"lb00","Test01","Test01","NYLEC",11,1,10,"pack",10,11.12,1.112,100,111.2,"2023-07-19 14:38:33","Labels"
"LB1","LABEL SET FOR POLYTEMP03","POLYTEMPLABEL03","ACTION",2,1,1,"PACK",250,1594,6.376,0,0,"2023-07-17 08:59:48","Labels"
"LB10","HEINELEC NAMEPLATE LARGE","313650P02","ACTION",2,1,1,"PACK",500,910,1.82,0,0,"2023-07-17 08:59:48","Labels"
"LB11","ALUMINIUM NAMEPLATE (ADV) 100mmx25mmx0.5mm","313650P04","PREMIUM NAMEPLATES",2150,150,2000,"EA",1,0.95,0.95,0,0,"2023-07-17 08:59:48","Labels"
"LB12","LB12 - EMPTY SPACE","LB12EMPTY","NA",0,0,0,"NA",1,0,0,0,0,"2023-07-17 08:59:48","Labels"
"LB13","LABEL NEUTRAL PAN/SWITCHBRD","310655","ACTION",3000,1000,2000,"EA",1,0.1253,0.1253,0,0,"2023-07-17 08:59:48","Labels"
"LB14","LABEL EARTH PAN/SWITCHBOARD","310656","ACTION",3000,1000,2000,"EA",1,0.084,0.084,0,0,"2023-07-17 08:59:48","Labels"
"LB15","LABEL ESCUTCHEON HPR & HMP DIN 1 - 36","313900P01","ACTION",600,100,500,"EA",1,2.245,2.245,0,0,"2023-07-17 08:59:48","Labels"
"LB16","LABEL ESCUTCHEON 1-36 POLE HED, HMPD, HAD, HPRD HQFC Chassis","313900P004","ACTION",2,1,1,"PACK",1000,1952.2,1.9522,0,0,"2023-07-17 08:59:48","Labels"
"LB17","LABEL ESCUTCHEON HED,HMPD,HPRD 37 - 72","313900P02","ACTION",600,100,500,"EA",1,2.245,2.245,0,0,"2023-07-17 08:59:48","Labels"
"LB18","LABEL ESCUTCHEON HPR & HMP DIN 73 - 96","313900P03","ACTION",600,100,500,"EA",1,2.245,2.245,0,0,"2023-07-17 08:59:48","Labels"
"LB19","LABEL ESCUTCHEON HPR & HMP DIN DIN 97 - 120","313900P05","ACTION",120,20,100,"EA",1,6.2,6.2,0,0,"2023-07-17 08:59:48","Labels"
"LB2","LABEL SET FOR POLYTEMP01","POLYTEMP01LABEL","ACTION",2,1,1,"PACK",200,1323,6.615,0,0,"2023-07-17 08:59:48","Labels"
"LB20","LABEL IMPORTANT S BOARD","310696","ACTION",2000,500,1500,"EA",1,0.2066,0.2066,0,0,"2023-07-17 08:59:48","Labels"
"LB21","LABEL DANGER 240V RED & BLACK ON WHITE 125mmx90mm Alum. Screen print","310602P004","ACTION",150,50,100,"EA",1,7.9,7.9,0,0,"2023-07-17 08:59:48","Labels"
"LB22","LABEL DANGER 415V RED & BLACK ON WHITE 125mmx90mm Alum. Screen print","310602P005","ACTION",150,50,100,"EA",1,12.4,12.4,0,0,"2023-07-17 08:59:48","Labels"
"LB23","LABEL RISK OF ELECTRIC SHOCK ALUMINIUM","310602P02","ACTION",150,50,100,"EA",1,7.47,7.47,0,0,"2023-07-17 08:59:48","Labels"
"LB24","Caution Live Parts Behind Panel label Red on white PVC","310700","ACTION",2,1,1,"ROLL",1000,438,0.438,0,0,"2023-07-17 08:59:48","Labels"
"LB25","LABEL ON-OFF COMBINATION CF","310698P1","ACTION",1300,300,1000,"EA",1,0.6555,0.6555,0,0,"2023-07-17 08:59:48","Labels"
